original_relative_path,rewritten_relative_path
tests/hp_app/hppk/test_hppk_automation_02.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/opal_foundry_comet_a234a/bundle_forge_echo_4351ee.py
tests/hp_app/hppk/test_hppk_commercial_ui.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/opal_foundry_comet_a234a/bundle_forge_sonic_8579e1.py
tests/hp_app/hppk/test_hppk_default_key_robotics.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/opal_foundry_comet_a234a/ledger_beacon_ripple_ab0ba0.py
tests/hp_app/hppk/test_hppk_functional.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/opal_foundry_comet_a234a/module_comet_nebula_313762.py
tests/hp_app/hppk/test_hppk_hpone_ui.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/opal_foundry_comet_a234a/draft_thread_velvet_e223bf.py
tests/hp_app/hppk/test_hppk_key_sequence.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/opal_foundry_comet_a234a/journey_relay_velvet_9fa214.py
tests/hp_app/hppk/test_hppk_robotics.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/opal_foundry_comet_a234a/draft_delta_cinder_1b7749.py
tests/hp_app/hppk/test_hppk_text_input.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/opal_foundry_comet_a234a/panel_pulse_opal_552a50.py
tests/hp_app/MAT/__init__.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/cinder_harbor_canvas_f0c2c/parcel_beacon_sonic_743b1a.py
tests/hp_app/MAT/test_mat.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/cinder_harbor_canvas_f0c2c/bundle_forge_opal_1d5ad3.py
tests/hp_app/min_acceptance_criteria/__init__.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/opal_capsule_atlas_05478/parcel_beacon_sonic_743b1a.py
tests/hp_app/min_acceptance_criteria/test_suite_01_min_acceptance_smoke.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/opal_capsule_atlas_05478/module_canvas_quartz_30606f.py
tests/hp_app/min_acceptance_criteria/test_suite_02_settings_privacy_and_about.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/opal_capsule_atlas_05478/draft_switch_quartz_383e6d.py
tests/hp_app/min_acceptance_criteria/test_suite_03_global_side_bar.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/opal_capsule_atlas_05478/panel_atlas_opal_9e82aa.py
tests/hp_app/pc_device/__init__.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/aurora_signal_relay_4cc8b/parcel_beacon_sonic_743b1a.py
tests/hp_app/pc_device/test_pc_device_common.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/aurora_signal_relay_4cc8b/bundle_beacon_nebula_2b3cd0.py
tests/hp_app/pc_device/test_pc_device_common_keelung.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/aurora_signal_relay_4cc8b/ledger_delta_ember_41aea9.py
tests/hp_app/pc_device/test_pc_device_function_hpgo.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/aurora_signal_relay_4cc8b/spec_beacon_aurora_ec6454.py
tests/hp_app/pc_device/test_pc_device_functional.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/aurora_signal_relay_4cc8b/journey_switch_quartz_e4c7da.py
tests/hp_app/pc_device/test_pc_device_functional_display_control_wellbeing.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/aurora_signal_relay_4cc8b/node_thread_sonic_b17010.py
tests/hp_app/pc_device/test_pc_device_functional_gestures.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/aurora_signal_relay_4cc8b/ledger_forge_ripple_d5f572.py
tests/hp_app/pc_device/test_pc_device_robotics.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/aurora_signal_relay_4cc8b/draft_delta_echo_aee9a8.py
tests/hp_app/pen_control/__init__.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/velvet_matrix_switch_230e9/parcel_beacon_sonic_743b1a.py
tests/hp_app/pen_control/test_pen_control_accessibility_commercial.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/velvet_matrix_switch_230e9/spec_comet_opal_8b73f8.py
tests/hp_app/pen_control/test_pen_control_context_aware_commercial.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/velvet_matrix_switch_230e9/ledger_atlas_cinder_ead9f9.py
tests/hp_app/pen_control/test_pen_control_external_display_commercial.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/velvet_matrix_switch_230e9/journey_comet_opal_041d20.py
tests/hp_app/pen_control/test_pen_control_images_pen_commercial.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/velvet_matrix_switch_230e9/node_switch_echo_002765.py
tests/hp_app/pen_control/test_pen_control_lone_cards_commercial.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/velvet_matrix_switch_230e9/track_beacon_cinder_34ba13.py
tests/hp_app/pen_control/test_pen_control_lower_barrel_button_commercial.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/velvet_matrix_switch_230e9/bundle_pulse_ember_f52a80.py
tests/hp_app/pen_control/test_pen_control_one_step_inking_commercial.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/velvet_matrix_switch_230e9/bundle_atlas_cinder_7b36e7.py
tests/hp_app/pen_control/test_pen_control_pressure_sensitivity_commercial.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/velvet_matrix_switch_230e9/ledger_thread_cinder_7e0e77.py
tests/hp_app/pen_control/test_pen_control_radial_menu_commercial.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/velvet_matrix_switch_230e9/module_switch_cinder_a4cb63.py
tests/hp_app/pen_control/test_pen_control_restart_commercial.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/velvet_matrix_switch_230e9/stream_switch_sonic_0c485b.py
tests/hp_app/pen_control/test_pen_control_robotics_buttons_consumer.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/velvet_matrix_switch_230e9/journey_atlas_ripple_a24232.py
tests/hp_app/pen_control/test_pen_control_robotics_lone_card_consumer.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/velvet_matrix_switch_230e9/parcel_atlas_nebula_b23cc0.py
tests/hp_app/pen_control/test_pen_control_robotics_restart_consumer.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/velvet_matrix_switch_230e9/module_comet_opal_cb4cbb.py
tests/hp_app/pen_control/test_pen_control_top_button_commercial.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/velvet_matrix_switch_230e9/panel_atlas_sonic_18ef2f.py
tests/hp_app/pen_control/test_pen_control_upper_barrel_button_commercial.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/velvet_matrix_switch_230e9/ledger_forge_opal_65c565.py
tests/hp_app/perform_aic/__init__.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/quartz_grove_canvas_fd04a/parcel_beacon_sonic_743b1a.py
tests/hp_app/perform_aic/test_perform_functional_image.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/quartz_grove_canvas_fd04a/ledger_atlas_opal_081ce9.py
tests/hp_app/perform_aic/test_perform_functional_non_supported_device.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/quartz_grove_canvas_fd04a/node_canvas_velvet_09a631.py
tests/hp_app/perform_aic/test_perform_functional_restart.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/quartz_grove_canvas_fd04a/bundle_thread_quartz_33b83d.py
tests/hp_app/perform_aic/test_perform_functional_supported_device_01.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/quartz_grove_canvas_fd04a/bundle_atlas_aurora_0c4dd3.py
tests/hp_app/perform_aic/test_perform_functional_supported_device_02.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/quartz_grove_canvas_fd04a/script_pulse_aurora_72ae4d.py
tests/hp_app/perform_aic/test_perform_functional_supported_device_03.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/quartz_grove_canvas_fd04a/module_switch_echo_1798bd.py
tests/hp_app/perform_aic/test_perform_functional_supported_device_04.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/quartz_grove_canvas_fd04a/panel_atlas_aurora_034e49.py
tests/hp_app/presence_sensing/__init__.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/ripple_lattice_canvas_3bb8e/parcel_beacon_sonic_743b1a.py
tests/hp_app/presence_sensing/test_presence_sensing.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/ripple_lattice_canvas_3bb8e/stream_delta_velvet_4e758e.py
tests/hp_app/smart_displays/__init__.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/cinder_grove_pulse_52304/parcel_beacon_sonic_743b1a.py
tests/hp_app/smart_displays/test_smart_displays_screen_shift.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/cinder_grove_pulse_52304/bundle_forge_velvet_ce1ba1.py
tests/hp_app/smart_displays/test_smart_displays_screen_shift_unsupportive.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/cinder_grove_pulse_52304/draft_relay_cinder_2d9b9d.py
tests/hp_app/smart_experience/__init__.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/velvet_prism_pulse_5b81f/parcel_beacon_sonic_743b1a.py
tests/hp_app/smart_experience/test_smart_experience_common_02.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/velvet_prism_pulse_5b81f/spec_switch_cinder_5fa834.py
tests/hp_app/smart_experience/test_smart_experience_common_03.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/velvet_prism_pulse_5b81f/stream_thread_quartz_01c313.py
tests/hp_app/smart_experience/test_smart_experience_common_image.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/velvet_prism_pulse_5b81f/parcel_comet_echo_0515ca.py
tests/hp_app/smart_experience/test_smart_experience_ultron_image.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/velvet_prism_pulse_5b81f/panel_comet_sonic_552a90.py
tests/hp_app/smart_experience/test_smart_experiences_common.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/velvet_prism_pulse_5b81f/script_forge_quartz_a01989.py
tests/hp_app/smart_experience/test_smart_experiences_keyboard.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/velvet_prism_pulse_5b81f/draft_forge_aurora_e7a7ad.py
tests/hp_app/smart_experience/test_smart_experiences_ultron.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/velvet_prism_pulse_5b81f/draft_beacon_quartz_c022b3.py
tests/hp_app/smart_experience/test_smt_exp_dynamic_contrast.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/velvet_prism_pulse_5b81f/draft_delta_echo_5b8f40.py
tests/hp_app/smart_experience/test_smt_exp_onlooker_with_sureview.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/velvet_prism_pulse_5b81f/node_beacon_cinder_420148.py
tests/hp_app/smart_experience/test_smt_exp_onlooker_without_sureview.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/velvet_prism_pulse_5b81f/spec_canvas_ripple_d5c8e1.py
tests/hp_app/system_control/__init__.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/ember_vector_beacon_5595e/parcel_beacon_sonic_743b1a.py
tests/hp_app/system_control/test_system_control_commercial_eviee.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/ember_vector_beacon_5595e/parcel_beacon_aurora_68f35f.py
tests/hp_app/system_control/test_system_control_commercial_madusa.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/ember_vector_beacon_5595e/node_forge_nebula_5c0d18.py
tests/hp_app/system_control/test_system_control_commercial_robotics.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/ember_vector_beacon_5595e/spec_forge_aurora_1f73a1.py
tests/hp_app/system_control/test_system_control_commercial_unsupportive.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/ember_vector_beacon_5595e/parcel_atlas_echo_c6dc3e.py
tests/hp_app/system_control/test_system_control_consumer.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/ember_vector_beacon_5595e/panel_switch_echo_d1bbca.py
tests/hp_app/system_control/test_system_control_consumer_enstrom.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/ember_vector_beacon_5595e/bundle_relay_aurora_e9f9b3.py
tests/hp_app/system_control/test_system_control_consumer_robotics.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/ember_vector_beacon_5595e/stream_switch_aurora_b2299c.py
tests/hp_app/system_control/test_system_control_optimize_oled_unsupportive.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/ember_vector_beacon_5595e/journey_thread_nebula_342d8a.py
tests/hp_app/task_group/__init__.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/cinder_matrix_atlas_dbf93/parcel_beacon_sonic_743b1a.py
tests/hp_app/task_group/test_task_group.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/cinder_matrix_atlas_dbf93/bundle_forge_velvet_dd44b8.py
tests/hp_app/task_group/test_task_group_02.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/cinder_matrix_atlas_dbf93/bundle_relay_nebula_b68f4c.py
tests/hp_app/task_group/test_task_group_03.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/cinder_matrix_atlas_dbf93/node_relay_sonic_9804f9.py
tests/hp_app/task_group/test_task_group_accessibility.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/cinder_matrix_atlas_dbf93/spec_canvas_ember_385893.py
tests/hp_app/test_basic_check.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/stream_relay_cinder_d627c7.py
tests/hp_app/touchpad/__init__.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/echo_vector_canvas_d299d/parcel_beacon_sonic_743b1a.py
tests/hp_app/touchpad/test_touchpad_accessibility.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/echo_vector_canvas_d299d/journey_canvas_velvet_c9b118.py
tests/hp_app/touchpad/test_touchpad_function.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/echo_vector_canvas_d299d/track_beacon_sonic_109076.py
tests/hp_app/touchpad/test_touchpad_ui.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/echo_vector_canvas_d299d/script_delta_cinder_254553.py
tests/hp_app/touchpad/test_touchpad_unsupported.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/echo_vector_canvas_d299d/bundle_canvas_ripple_42e1e0.py
tests/hp_app/video_control/__init__.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/quartz_corridor_forge_5f9ff/parcel_beacon_sonic_743b1a.py
tests/hp_app/video_control/test_video_control_commercial_consumer_arm.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/quartz_corridor_forge_5f9ff/journey_comet_echo_f05cd1.py
tests/hp_app/video_control/test_video_control_hp_presence_camera_commercial.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/quartz_corridor_forge_5f9ff/script_relay_sonic_9f975e.py
tests/hp_app/video_control/test_video_control_hp_presence_camera_consumer.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/quartz_corridor_forge_5f9ff/track_pulse_ember_3c999b.py
tests/hp_app/video_control/test_video_control_poly_camera_pro_commercial_s4.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/quartz_corridor_forge_5f9ff/spec_canvas_sonic_c947d8.py
tests/hp_app/video_control/test_video_control_poly_camera_pro_consumer_s4.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/quartz_corridor_forge_5f9ff/draft_pulse_quartz_044277.py
tests/hp_app/wellbeing/__init__.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/velvet_corridor_relay_6e477/parcel_beacon_sonic_743b1a.py
tests/hp_app/wellbeing/test_screen_time_screen_distance_ui.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/velvet_corridor_relay_6e477/ledger_delta_nebula_e58072.py
tests/hp_app/wellbeing/test_wellbeing_ui.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/velvet_corridor_relay_6e477/spec_thread_opal_700d34.py
tests/modules.yaml,echo_vector_atlas_b61a6/draft_relay_sonic_c3dfe1.yaml
tests/platforms_and_devices.yaml,echo_vector_atlas_b61a6/track_pulse_opal_70751f.yaml
tests/pytest.ini,echo_vector_atlas_b61a6/node_beacon_ripple_513c9b.ini
repo_folder_extension_summary.csv,ledger_delta_ember_0f9713.csv
repo_folder_extension_summary.txt,stream_atlas_aurora_d643f4.txt
